crisis_name,article_count,top_by_total,top_by_average,outlet
Gaza and the Occupied Palestinian Territories,408,"{""ceasefire"": 202, ""humanitarian aid"": 123, ""genocide"": 112, ""victim"": 97, ""terrorism"": 97, ""refugees"": 88, ""human rights"": 64, ""occupation"": 54, ""casualties"": 52, ""war crimes"": 43, ""humanitarian crisis"": 39, ""propaganda"": 23, ""displacement"": 22, ""disinformation"": 20, ""sanctions"": 18, ""ethnic cleansing"": 12, ""sovereignty"": 8, ""energy security"": 4, ""aggressor"": 3, ""peace talks"": 3, ""civilian impact"": 3, ""peace negotiations"": 1, ""economic impact"": 1, ""international intervention"": 0, ""military strategy"": 0, ""political consequences"": 0, ""global condemnation"": 0, ""security implications"": 0}","{""ceasefire"": 0.4950980392156863, ""humanitarian aid"": 0.3014705882352941, ""genocide"": 0.27450980392156865, ""victim"": 0.23774509803921567, ""terrorism"": 0.23774509803921567, ""refugees"": 0.21568627450980393, ""human rights"": 0.1568627450980392, ""occupation"": 0.1323529411764706, ""casualties"": 0.12745098039215685, ""war crimes"": 0.1053921568627451}",USA Today
Ukraine,258,"{""sanctions"": 418, ""refugees"": 169, ""casualties"": 42, ""war crimes"": 42, ""victim"": 40, ""disinformation"": 36, ""human rights"": 35, ""humanitarian aid"": 35, ""propaganda"": 21, ""sovereignty"": 19, ""genocide"": 18, ""peace talks"": 16, ""aggressor"": 13, ""occupation"": 13, ""displacement"": 7, ""ceasefire"": 4, ""humanitarian crisis"": 2, ""global condemnation"": 2, ""terrorism"": 2, ""economic impact"": 2, ""military strategy"": 1, ""peace negotiations"": 1, ""international intervention"": 0, ""political consequences"": 0, ""civilian impact"": 0, ""ethnic cleansing"": 0, ""security implications"": 0, ""energy security"": 0}","{""sanctions"": 1.62015503875969, ""refugees"": 0.6550387596899225, ""casualties"": 0.16279069767441862, ""war crimes"": 0.16279069767441862, ""victim"": 0.15503875968992248, ""disinformation"": 0.13953488372093023, ""human rights"": 0.13565891472868216, ""humanitarian aid"": 0.13565891472868216, ""propaganda"": 0.08139534883720931, ""sovereignty"": 0.07364341085271318}",USA Today
Gaza and the Occupied Palestinian Territories,1069,"{""ceasefire"": 2672, ""humanitarian aid"": 815, ""casualties"": 645, ""refugees"": 598, ""human rights"": 501, ""genocide"": 399, ""humanitarian crisis"": 363, ""victim"": 354, ""occupation"": 289, ""displacement"": 248, ""terrorism"": 234, ""war crimes"": 186, ""sanctions"": 175, ""sovereignty"": 56, ""propaganda"": 48, ""ethnic cleansing"": 42, ""peace talks"": 24, ""disinformation"": 24, ""aggressor"": 11, ""military strategy"": 10, ""global condemnation"": 7, ""political consequences"": 4, ""international intervention"": 2, ""peace negotiations"": 2, ""economic impact"": 1, ""civilian impact"": 0, ""security implications"": 0, ""energy security"": 0}","{""ceasefire"": 2.499532273152479, ""humanitarian aid"": 0.7623947614593077, ""casualties"": 0.6033676333021516, ""refugees"": 0.5594013096351731, ""human rights"": 0.4686623012160898, ""genocide"": 0.37324602432179604, ""humanitarian crisis"": 0.33956969130028064, ""victim"": 0.33115060804490176, ""occupation"": 0.27034611786716556, ""displacement"": 0.23199251637043966}",CNN
Ukraine,1389,"{""sanctions"": 2208, ""refugees"": 1033, ""war crimes"": 630, ""casualties"": 581, ""ceasefire"": 561, ""human rights"": 538, ""occupation"": 355, ""humanitarian aid"": 287, ""victim"": 276, ""genocide"": 253, ""sovereignty"": 238, ""propaganda"": 212, ""disinformation"": 126, ""terrorism"": 111, ""humanitarian crisis"": 101, ""aggressor"": 92, ""peace talks"": 83, ""displacement"": 63, ""peace negotiations"": 25, ""energy security"": 22, ""ethnic cleansing"": 16, ""military strategy"": 15, ""global condemnation"": 11, ""economic impact"": 6, ""security implications"": 3, ""international intervention"": 0, ""political consequences"": 0, ""civilian impact"": 0}","{""sanctions"": 1.5896328293736501, ""refugees"": 0.7437005039596832, ""war crimes"": 0.4535637149028078, ""casualties"": 0.41828653707703384, ""ceasefire"": 0.4038876889848812, ""human rights"": 0.3873290136789057, ""occupation"": 0.25557955363570917, ""humanitarian aid"": 0.2066234701223902, ""victim"": 0.19870410367170627, ""genocide"": 0.18214542836573075}",CNN
Gaza and the Occupied Palestinian Territories,1575,"{""ceasefire"": 3701, ""human rights"": 823, ""refugees"": 598, ""genocide"": 594, ""humanitarian aid"": 594, ""occupation"": 540, ""casualties"": 437, ""war crimes"": 379, ""sanctions"": 363, ""victim"": 320, ""terrorism"": 304, ""displacement"": 301, ""ethnic cleansing"": 246, ""humanitarian crisis"": 189, ""propaganda"": 63, ""sovereignty"": 43, ""peace talks"": 27, ""disinformation"": 25, ""military strategy"": 17, ""aggressor"": 10, ""peace negotiations"": 9, ""global condemnation"": 6, ""international intervention"": 4, ""energy security"": 3, ""economic impact"": 3, ""civilian impact"": 1, ""security implications"": 1, ""political consequences"": 0}","{""ceasefire"": 2.34984126984127, ""human rights"": 0.5225396825396825, ""refugees"": 0.3796825396825397, ""genocide"": 0.37714285714285717, ""humanitarian aid"": 0.37714285714285717, ""occupation"": 0.34285714285714286, ""casualties"": 0.27746031746031746, ""war crimes"": 0.24063492063492065, ""sanctions"": 0.23047619047619047, ""victim"": 0.20317460317460317}",The Guardian
Ukraine,505,"{""sanctions"": 397, ""refugees"": 154, ""ceasefire"": 151, ""human rights"": 139, ""victim"": 99, ""casualties"": 80, ""war crimes"": 76, ""occupation"": 71, ""propaganda"": 51, ""humanitarian aid"": 50, ""genocide"": 47, ""terrorism"": 34, ""peace talks"": 28, ""disinformation"": 27, ""aggressor"": 26, ""sovereignty"": 22, ""displacement"": 18, ""humanitarian crisis"": 12, ""ethnic cleansing"": 10, ""peace negotiations"": 5, ""global condemnation"": 4, ""energy security"": 3, ""international intervention"": 2, ""security implications"": 2, ""military strategy"": 1, ""political consequences"": 1, ""economic impact"": 1, ""civilian impact"": 0}","{""sanctions"": 0.7861386138613862, ""refugees"": 0.30495049504950494, ""ceasefire"": 0.299009900990099, ""human rights"": 0.27524752475247527, ""victim"": 0.19603960396039605, ""casualties"": 0.15841584158415842, ""war crimes"": 0.1504950495049505, ""occupation"": 0.1405940594059406, ""propaganda"": 0.100990099009901, ""humanitarian aid"": 0.09900990099009901}",The Guardian
Gaza and the Occupied Palestinian Territories,142,"{""ceasefire"": 5, ""humanitarian crisis"": 2, ""international intervention"": 2, ""genocide"": 2, ""sovereignty"": 2, ""sanctions"": 2, ""terrorism"": 2, ""humanitarian aid"": 2, ""occupation"": 2, ""war crimes"": 1, ""peace talks"": 1, ""ethnic cleansing"": 1, ""casualties"": 0, ""human rights"": 0, ""aggressor"": 0, ""victim"": 0, ""refugees"": 0, ""military strategy"": 0, ""political consequences"": 0, ""displacement"": 0, ""peace negotiations"": 0, ""global condemnation"": 0, ""disinformation"": 0, ""civilian impact"": 0, ""propaganda"": 0, ""security implications"": 0, ""energy security"": 0, ""economic impact"": 0}","{""ceasefire"": 0.035211267605633804, ""humanitarian crisis"": 0.014084507042253521, ""international intervention"": 0.014084507042253521, ""genocide"": 0.014084507042253521, ""sovereignty"": 0.014084507042253521, ""sanctions"": 0.014084507042253521, ""terrorism"": 0.014084507042253521, ""humanitarian aid"": 0.014084507042253521, ""occupation"": 0.014084507042253521, ""war crimes"": 0.007042253521126761}",RT
Ukraine,88,"{""victim"": 10, ""terrorism"": 10, ""peace talks"": 7, ""sanctions"": 7, ""ceasefire"": 4, ""refugees"": 4, ""ethnic cleansing"": 4, ""casualties"": 3, ""sovereignty"": 3, ""propaganda"": 3, ""human rights"": 2, ""war crimes"": 2, ""genocide"": 2, ""disinformation"": 2, ""humanitarian aid"": 2, ""occupation"": 2, ""aggressor"": 1, ""peace negotiations"": 1, ""energy security"": 1, ""humanitarian crisis"": 0, ""international intervention"": 0, ""military strategy"": 0, ""political consequences"": 0, ""displacement"": 0, ""global condemnation"": 0, ""civilian impact"": 0, ""security implications"": 0, ""economic impact"": 0}","{""victim"": 0.11363636363636363, ""terrorism"": 0.11363636363636363, ""peace talks"": 0.07954545454545454, ""sanctions"": 0.07954545454545454, ""ceasefire"": 0.045454545454545456, ""refugees"": 0.045454545454545456, ""ethnic cleansing"": 0.045454545454545456, ""casualties"": 0.03409090909090909, ""sovereignty"": 0.03409090909090909, ""propaganda"": 0.03409090909090909}",RT
Gaza and the Occupied Palestinian Territories,827,"{""ceasefire"": 1092, ""genocide"": 326, ""human rights"": 283, ""occupation"": 179, ""humanitarian aid"": 168, ""refugees"": 164, ""victim"": 156, ""casualties"": 145, ""displacement"": 105, ""war crimes"": 80, ""terrorism"": 80, ""sanctions"": 62, ""humanitarian crisis"": 59, ""ethnic cleansing"": 39, ""propaganda"": 19, ""sovereignty"": 18, ""peace talks"": 11, ""disinformation"": 7, ""aggressor"": 3, ""peace negotiations"": 2, ""global condemnation"": 1, ""economic impact"": 1, ""international intervention"": 0, ""military strategy"": 0, ""political consequences"": 0, ""civilian impact"": 0, ""security implications"": 0, ""energy security"": 0}","{""ceasefire"": 1.32043530834341, ""genocide"": 0.3941958887545345, ""human rights"": 0.3422007255139057, ""occupation"": 0.21644498186215236, ""humanitarian aid"": 0.20314389359129384, ""refugees"": 0.19830713422007254, ""victim"": 0.18863361547763, ""casualties"": 0.17533252720677148, ""displacement"": 0.12696493349455865, ""war crimes"": 0.09673518742442563}",CBC (Canadian Broadcasting Corporation)
Ukraine,271,"{""sanctions"": 201, ""refugees"": 144, ""war crimes"": 58, ""human rights"": 53, ""occupation"": 39, ""casualties"": 30, ""victim"": 25, ""propaganda"": 23, ""humanitarian aid"": 19, ""ceasefire"": 16, ""disinformation"": 16, ""terrorism"": 13, ""peace talks"": 12, ""sovereignty"": 12, ""humanitarian crisis"": 8, ""aggressor"": 7, ""displacement"": 6, ""genocide"": 5, ""peace negotiations"": 2, ""energy security"": 2, ""military strategy"": 1, ""economic impact"": 1, ""international intervention"": 0, ""political consequences"": 0, ""global condemnation"": 0, ""civilian impact"": 0, ""ethnic cleansing"": 0, ""security implications"": 0}","{""sanctions"": 0.7416974169741697, ""refugees"": 0.5313653136531366, ""war crimes"": 0.2140221402214022, ""human rights"": 0.19557195571955718, ""occupation"": 0.14391143911439114, ""casualties"": 0.11070110701107011, ""victim"": 0.09225092250922509, ""propaganda"": 0.08487084870848709, ""humanitarian aid"": 0.07011070110701106, ""ceasefire"": 0.05904059040590406}",CBC (Canadian Broadcasting Corporation)
