outlet_name,crisis_name,coverage_count
ABC News,Afghanistan,864
ABC News,Chad,30
ABC News,Democratic Republic of the Congo,56
ABC News,Ethiopia,80
ABC News,Gaza and the Occupied Palestinian Territories,3106
ABC News,Myanmar,254
ABC News,Sudan,78
ABC News,Syria,730
ABC News,Ukraine,1746
ABC News,Yemen,78
AP News,Afghanistan,291
AP News,Chad,1
AP News,Democratic Republic of the Congo,118
AP News,Ethiopia,37
AP News,Gaza and the Occupied Palestinian Territories,938
AP News,Myanmar,69
AP News,Sudan,36
AP News,Syria,349
AP News,Ukraine,264
AP News,Yemen,95
Al Jazeera,Afghanistan,528
Al Jazeera,Chad,30
Al Jazeera,Democratic Republic of the Congo,216
Al Jazeera,Ethiopia,327
Al Jazeera,Gaza and the Occupied Palestinian Territories,1433
Al Jazeera,Myanmar,315
Al Jazeera,Sudan,374
Al Jazeera,Syria,890
Al Jazeera,Ukraine,1274
Al Jazeera,Yemen,301
BBC,Afghanistan,562
BBC,Chad,26
BBC,Democratic Republic of the Congo,75
BBC,Ethiopia,332
BBC,Gaza and the Occupied Palestinian Territories,847
BBC,Myanmar,236
BBC,Sudan,190
BBC,Syria,801
BBC,Ukraine,553
BBC,Yemen,209
Birmigham Live,Afghanistan,5
Birmigham Live,Gaza and the Occupied Palestinian Territories,29
Birmigham Live,Sudan,1
Birmigham Live,Syria,4
Birmigham Live,Ukraine,11
Business Insider,Afghanistan,51
Business Insider,Chad,3
Business Insider,Democratic Republic of the Congo,18
Business Insider,Ethiopia,9
Business Insider,Gaza and the Occupied Palestinian Territories,170
Business Insider,Myanmar,6
Business Insider,Sudan,8
Business Insider,Syria,64
Business Insider,Ukraine,87
Business Insider,Yemen,14
Buzzfeed,Afghanistan,2
Buzzfeed,Chad,4
Buzzfeed,Ethiopia,2
Buzzfeed,Gaza and the Occupied Palestinian Territories,86
Buzzfeed,Myanmar,5
Buzzfeed,Syria,15
Buzzfeed,Ukraine,17
Buzzfeed,Yemen,4
CBC (Canadian Broadcasting Corporation),Afghanistan,148
CBC (Canadian Broadcasting Corporation),Chad,22
CBC (Canadian Broadcasting Corporation),Democratic Republic of the Congo,27
CBC (Canadian Broadcasting Corporation),Ethiopia,22
CBC (Canadian Broadcasting Corporation),Gaza and the Occupied Palestinian Territories,856
CBC (Canadian Broadcasting Corporation),Myanmar,30
CBC (Canadian Broadcasting Corporation),Sudan,17
CBC (Canadian Broadcasting Corporation),Syria,427
CBC (Canadian Broadcasting Corporation),Ukraine,276
CBC (Canadian Broadcasting Corporation),Yemen,23
CBS News,Afghanistan,145
CBS News,Chad,1
CBS News,Democratic Republic of the Congo,16
